ImageId,Label
10700,0
10701,6
10702,5
10703,6
10704,0
10705,5
10706,5
10707,5
10708,2
10709,0
10710,9
10711,7
10712,1
10713,9
10714,0
10715,0
10716,3
10717,3
10718,8
10719,8
10720,3
10721,0
10722,6
10723,5
10724,1
10725,0
10726,7
10727,5
10728,5
10729,5
10730,3
10731,5
10732,0
10733,6
10734,0
10735,1
10736,6
10737,8
10738,3
10739,3
10740,9
10741,4
10742,7
10743,3
10744,3
10745,9
10746,8
10747,0
10748,1
10749,0
10750,9
10751,8
10752,8
10753,5
10754,9
10755,6
10756,0
10757,6
10758,5
10759,1
10760,5
10761,3
10762,8
10763,2
10764,1
10765,9
10766,2
10767,0
10768,1
10769,3
10770,2
10771,9
10772,8
10773,5
10774,3
10775,0
10776,5
10777,5
10778,6
10779,8
10780,6
10781,7
10782,5
10783,4
10784,0
10785,3
10786,5
10787,3
10788,3
10789,3
10790,5
10791,4
10792,1
10793,8
10794,9
10795,4
10796,5
10797,9
10798,0
10799,5
10800,4
10801,1
10802,6
10803,9
10804,7
10805,0
10806,8
10807,5
10808,9
10809,0
10810,3
10811,6
10812,0
10813,6
10814,9
10815,5
10816,9
10817,9
10818,0
10819,0
10820,7
10821,7
10822,2
10823,1
10824,1
10825,9
10826,8
10827,8
10828,9
10829,5
10830,5
10831,6
10832,8
10833,6
10834,2
10835,6
10836,2
10837,7
10838,0
10839,1
10840,1
10841,0
10842,5
10843,6
10844,1
10845,5
10846,9
10847,0
10848,9
10849,8
10850,1
10851,9
10852,4
10853,3
10854,9
10855,7
10856,5
10857,0
10858,8
10859,5
10860,8
10861,8
10862,3
10863,3
10864,6
10865,5
10866,8
10867,3
10868,3
10869,7
10870,6
10871,4
10872,3
10873,5
10874,6
10875,0
10876,2
10877,9
10878,0
10879,6
10880,8
10881,0
10882,0
10883,6
10884,1
10885,3
10886,2
10887,2
10888,5
10889,1
10890,9
10891,6
10892,6
10893,0
10894,0
10895,3
10896,9
10897,1
10898,1
10899,9
10900,0
10901,7
10902,4
10903,6
10904,2
10905,6
10906,0
10907,4
10908,6
10909,1
10910,1
10911,2
10912,8
10913,0
10914,2
10915,0
10916,6
10917,8
10918,7
10919,5
10920,1
10921,8
10922,4
10923,4
10924,4
10925,6
10926,5
10927,4
10928,1
10929,7
10930,6
10931,7
10932,0
10933,3
10934,5
10935,4
10936,0
10937,3
10938,3
10939,9
10940,4
10941,7
10942,1
10943,5
10944,5
10945,7
10946,9
10947,6
10948,0
10949,1
10950,1
10951,5
10952,5
10953,8
10954,5
10955,4
10956,1
10957,3
10958,5
10959,0
10960,5
10961,0
10962,9
10963,5
10964,5
10965,0
10966,5
10967,3
10968,1
10969,3
10970,0
10971,1
10972,1
10973,3
10974,1
10975,6
10976,1
10977,4
10978,3
10979,6
10980,1
10981,5
10982,6
10983,4
10984,5
10985,1
10986,6
10987,5
10988,4
10989,7
10990,0
10991,1
10992,8
10993,8
10994,6
10995,0
10996,0
10997,7
10998,3
10999,1
11000,0
11001,7
11002,6
11003,5
11004,7
11005,2
11006,5
11007,3
11008,6
11009,9
11010,3
11011,2
11012,0
11013,5
11014,8
11015,8
11016,6
11017,2
11018,0
11019,8
11020,3
11021,9
11022,0
11023,1
11024,6
11025,6
11026,9
11027,5
11028,5
11029,5
11030,7
11031,9
11032,5
11033,5
11034,3
11035,2
11036,9
11037,8
11038,5
11039,9
11040,9
11041,3
11042,3
11043,7
11044,3
11045,4
11046,0
11047,4
11048,2
11049,0
11050,5
11051,7
11052,4
11053,2
11054,8
11055,0
11056,3
11057,5
11058,5
11059,1
11060,5
11061,0
11062,0
11063,5
11064,8
11065,3
11066,7
11067,8
11068,8
11069,5
11070,3
11071,3
11072,9
11073,5
11074,3
11075,2
11076,0
11077,4
11078,4
11079,9
11080,0
11081,6
11082,7
11083,1
11084,8
11085,9
11086,7
11087,7
11088,6
11089,6
11090,4
11091,7
11092,3
11093,3
11094,1
11095,5
11096,1
11097,5
11098,2
11099,2
11100,2
11101,8
11102,1
11103,1
11104,4
11105,0
11106,7
11107,5
11108,4
11109,5
11110,7
11111,0
11112,0
11113,9
11114,7
11115,0
11116,0
11117,5
11118,1
11119,1
11120,2
11121,1
11122,5
11123,4
11124,1
11125,5
11126,5
11127,8
11128,9
11129,6
11130,3
11131,5
11132,7
11133,2
11134,3
11135,0
11136,4
11137,6
11138,6
11139,0
11140,5
11141,8
11142,0
11143,1
11144,0
11145,2
11146,4
11147,1
11148,0
11149,5
11150,3
11151,8
11152,7
11153,6
11154,1
11155,5
11156,2
11157,2
11158,9
11159,0
11160,3
11161,2
11162,2
11163,6
11164,5
11165,7
11166,5
11167,9
11168,2
11169,8
11170,0
11171,7
11172,0
11173,5
11174,3
11175,7
11176,7
11177,0
11178,0
11179,1
11180,3
11181,0
11182,2
11183,9
11184,7
11185,0
11186,1
11187,5
11188,5
11189,7
11190,6
11191,5
11192,3
11193,0
11194,0
11195,1
11196,6
11197,6
11198,3
11199,8
11200,3
11201,6
11202,9
11203,3
11204,0
11205,5
11206,5
11207,1
11208,5
11209,3
11210,8
11211,0
11212,3
11213,1
11214,0
11215,4
11216,3
11217,8
11218,8
11219,5
11220,5
11221,0
11222,1
11223,2
11224,5
11225,8
11226,0
11227,0
11228,9
11229,8
11230,6
11231,5
11232,3
11233,6
11234,3
11235,0
11236,0
11237,0
11238,0
11239,8
11240,3
11241,5
11242,5
11243,3
11244,3
11245,6
11246,3
11247,9
11248,1
11249,0
11250,0
11251,9
11252,3
11253,9
11254,8
11255,1
11256,3
11257,1
11258,0
11259,0
11260,0
11261,9
11262,0
11263,2
11264,8
11265,9
11266,7
11267,6
11268,6
11269,0
11270,9
11271,0
11272,6
11273,0
11274,7
11275,5
11276,7
11277,4
11278,7
11279,3
11280,5
11281,2
11282,6
11283,6
11284,9
11285,8
11286,8
11287,3
11288,5
11289,5
11290,2
11291,9
11292,8
11293,8
11294,9
11295,6
11296,1
11297,5
11298,2
11299,6
11300,8
11301,5
11302,6
11303,3
11304,3
11305,3
11306,0
11307,5
11308,0
11309,4
11310,3
11311,8
11312,2
11313,0
11314,9
11315,9
11316,9
11317,2
11318,5
11319,0
11320,1
11321,2
11322,0
11323,9
11324,3
11325,3
11326,1
11327,5
11328,6
11329,6
11330,3
11331,6
11332,6
11333,5
11334,5
11335,6
11336,4
11337,3
11338,0
11339,5
11340,5
11341,8
11342,7
11343,7
11344,9
11345,3
11346,5
11347,2
11348,0
11349,5
11350,3
11351,5
11352,9
11353,3
11354,5
11355,5
11356,7
11357,4
11358,7
11359,8
11360,1
11361,0
11362,4
11363,3
11364,5
11365,9
11366,2
11367,4
11368,0
11369,1
11370,3
11371,9
11372,5
11373,5
11374,1
11375,6
11376,6
11377,9
11378,1
11379,4
11380,1
11381,0
11382,8
11383,4
11384,9
11385,0
11386,3
11387,1
11388,9
11389,3
11390,9
11391,8
11392,3
11393,3
11394,0
11395,3
11396,7
11397,0
11398,7
11399,5
11400,1
11401,7
11402,0
11403,9
11404,8
11405,0
11406,0
11407,5
11408,0
11409,1
11410,4
11411,5
11412,6
11413,0
11414,5
11415,6
11416,8
11417,3
11418,0
11419,9
11420,6
11421,5
11422,3
11423,2
11424,2
11425,8
11426,1
11427,4
11428,7
11429,2
11430,5
11431,1
11432,3
11433,5
11434,1
11435,0
11436,5
11437,0
11438,3
11439,0
11440,0
11441,0
11442,3
11443,5
11444,7
11445,1
11446,9
11447,9
11448,8
11449,1
11450,3
11451,0
11452,5
11453,5
11454,9
11455,0
11456,3
11457,0
11458,5
11459,5
11460,3
11461,6
11462,1
11463,1
11464,3
11465,3
11466,6
11467,3
11468,5
11469,3
11470,0
11471,8
11472,1
11473,5
11474,5
11475,8
11476,5
11477,5
11478,0
11479,9
11480,3
11481,6
11482,3
11483,9
11484,7
11485,8
11486,4
11487,0
11488,1
11489,0
11490,9
11491,0
11492,7
11493,0
11494,1
11495,0
11496,3
11497,6
11498,5
11499,7
11500,6
11501,8
11502,7
11503,3
11504,0
11505,9
11506,9
11507,0
11508,9
11509,5
11510,5
11511,5
11512,3
11513,0
11514,2
11515,2
11516,1
11517,3
11518,1
11519,9
11520,9
11521,8
11522,8
11523,0
11524,7
11525,3
11526,6
11527,4
11528,4
11529,1
11530,0
11531,3
11532,7
11533,4
11534,1
11535,1
11536,2
11537,4
11538,3
11539,5
11540,0
11541,2
11542,3
11543,3
11544,1
11545,7
11546,5
11547,1
11548,9
11549,7
11550,3
11551,3
11552,9
11553,6
11554,8
11555,1
11556,9
11557,2
11558,8
11559,6
11560,2
11561,0
11562,7
11563,7
11564,2
11565,0
11566,8
11567,3
11568,9
11569,5
11570,9
11571,0
11572,6
11573,7
11574,5
11575,3
11576,6
11577,2
11578,6
11579,6
11580,1
11581,4
11582,3
11583,0
11584,7
11585,5
11586,0
11587,3
11588,3
11589,8
11590,5
11591,8
11592,5
11593,3
11594,3
11595,9
11596,0
11597,1
11598,1
11599,1
11600,5
11601,1
11602,5
11603,3
11604,4
11605,1
11606,3
11607,0
11608,9
11609,0
11610,1
11611,3
11612,3
11613,4
11614,1
11615,9
11616,1
11617,7
11618,3
11619,6
11620,1
11621,9
11622,6
11623,0
11624,0
11625,5
11626,9
11627,4
11628,1
11629,4
11630,1
11631,5
11632,1
11633,7
11634,5
11635,6
11636,2
11637,7
11638,8
11639,0
11640,1
11641,9
11642,0
11643,3
11644,2
11645,5
11646,0
11647,2
11648,2
11649,9
11650,6
11651,5
11652,5
11653,5
11654,0
11655,7
11656,1
11657,9
11658,7
11659,1
11660,5
11661,9
11662,8
11663,3
11664,9
11665,2
11666,1
11667,0
11668,6
11669,6
11670,6
11671,9
11672,0
11673,5
11674,5
11675,3
11676,1
11677,2
11678,3
11679,9
11680,3
11681,3
11682,0
11683,0
11684,8
11685,6
11686,3
11687,3
11688,0
11689,1
11690,3
11691,0
11692,6
11693,5
11694,5
11695,3
11696,6
11697,2
11698,2
11699,0
11700,9
11701,5
11702,0
11703,9
11704,1
11705,0
11706,0
11707,1
11708,3
11709,4
11710,2
11711,0
11712,6
11713,3
11714,5
11715,2
11716,6
11717,0
11718,3
11719,3
11720,9
11721,8
11722,4
11723,3
11724,3
11725,5
11726,9
11727,4
11728,8
11729,9
11730,1
11731,9
11732,9
11733,7
11734,1
11735,3
11736,7
11737,9
11738,0
11739,2
11740,1
11741,6
11742,3
11743,3
11744,5
11745,0
11746,6
11747,8
11748,1
11749,7
11750,3
11751,9
11752,8
11753,5
11754,6
11755,4
11756,9
11757,4
11758,2
11759,3
11760,4
11761,8
11762,3
11763,4
11764,9
11765,2
11766,0
11767,6
11768,5
11769,3
11770,3
11771,7
11772,2
11773,8
11774,5
11775,7
11776,7
11777,2
11778,3
11779,4
11780,8
11781,7
11782,9
11783,9
11784,5
11785,6
11786,8
11787,5
11788,3
11789,4
11790,8
11791,1
11792,9
11793,5
11794,5
11795,3
11796,3
11797,6
11798,5
11799,2
11800,5
11801,2
11802,3
11803,3
11804,2
11805,5
11806,2
11807,8
11808,2
11809,8
11810,0
11811,6
11812,9
11813,9
11814,5
11815,4
11816,2
11817,1
11818,1
11819,4
11820,8
11821,7
11822,1
11823,6
11824,2
11825,8
11826,1
11827,0
11828,0
11829,3
11830,4
11831,1
11832,3
11833,6
11834,1
11835,5
11836,8
11837,0
11838,5
11839,7
11840,7
11841,1
11842,0
11843,7
11844,3
11845,7
11846,0
11847,3
11848,3
11849,5
11850,1
11851,5
11852,5
11853,2
11854,5
11855,9
11856,4
11857,1
11858,0
11859,4
11860,0
11861,6
11862,3
11863,6
11864,0
11865,0
11866,5
11867,2
11868,3
11869,5
11870,9
11871,3
11872,4
11873,4
11874,3
11875,0
11876,5
11877,5
11878,1
11879,6
11880,3
11881,9
11882,3
11883,5
11884,1
11885,5
11886,1
11887,2
11888,5
11889,6
11890,1
11891,3
11892,6
11893,9
11894,9
11895,4
11896,1
11897,3
11898,3
11899,1
11900,6
11901,3
11902,4
11903,7
11904,5
11905,9
11906,0
11907,1
11908,1
11909,7
11910,2
11911,0
11912,6
11913,0
11914,4
11915,0
11916,3
11917,6
11918,5
11919,5
11920,5
11921,0
11922,7
11923,5
11924,5
11925,7
11926,1
11927,2
11928,7
11929,1
11930,5
11931,2
11932,5
11933,0
11934,1
11935,1
11936,6
11937,9
11938,5
11939,5
11940,4
11941,9
11942,1
11943,4
11944,5
11945,0
11946,3
11947,5
11948,2
11949,1
11950,1
11951,5
11952,2
11953,5
11954,0
11955,9
11956,8
11957,5
11958,6
11959,3
11960,0
11961,3
11962,8
11963,9
11964,8
11965,4
11966,2
11967,6
11968,0
11969,5
11970,6
11971,0
11972,1
11973,9
11974,5
11975,5
11976,6
11977,5
11978,1
11979,3
11980,6
11981,0
11982,8
11983,1
11984,5
11985,3
11986,0
11987,6
11988,8
11989,1
11990,4
11991,5
11992,1
11993,5
11994,0
11995,6
11996,7
11997,5
11998,5
11999,3
12000,1
12001,9
12002,0
12003,0
12004,5
12005,5
12006,6
12007,7
12008,7
12009,7
12010,4
12011,9
12012,1
12013,6
12014,6
12015,7
12016,7
12017,6
12018,0
12019,2
12020,7
12021,0
12022,2
12023,1
12024,8
12025,5
12026,5
12027,0
12028,9
12029,5
12030,5
12031,6
12032,3
12033,2
12034,1
12035,6
12036,1
12037,7
12038,0
12039,4
12040,7
12041,5
12042,0
12043,5
12044,1
12045,1
12046,5
12047,3
12048,5
12049,2
12050,2
12051,5
12052,8
12053,4
12054,1
12055,3
12056,8
12057,5
12058,3
12059,6
12060,3
12061,1
12062,7
12063,9
12064,4
12065,0
12066,7
12067,9
12068,3
12069,9
12070,2
12071,9
12072,2
12073,6
12074,3
12075,1
12076,8
12077,4
12078,8
12079,9
12080,0
12081,7
12082,0
12083,4
12084,9
12085,9
12086,2
12087,3
12088,3
12089,0
12090,5
12091,5
12092,6
12093,1
12094,7
12095,0
12096,2
12097,4
12098,0
12099,6
12100,4
12101,5
12102,3
12103,3
12104,5
12105,9
12106,9
12107,9
12108,7
12109,1
12110,5
12111,3
12112,9
12113,8
12114,0
12115,5
12116,0
12117,0
12118,9
12119,0
12120,5
12121,0
12122,3
12123,1
12124,3
12125,4
12126,2
12127,1
12128,5
12129,2
12130,5
12131,1
12132,3
12133,0
12134,5
12135,4
12136,6
12137,8
12138,7
12139,6
12140,5
12141,7
12142,6
12143,7
12144,0
12145,8
12146,3
12147,5
12148,6
12149,1
12150,0
12151,9
12152,6
12153,1
12154,7
12155,6
12156,5
12157,3
12158,9
12159,0
12160,5
12161,7
12162,2
12163,3
12164,5
12165,3
12166,8
12167,7
12168,5
12169,0
12170,1
12171,0
12172,7
12173,7
12174,9
12175,1
12176,9
12177,6
12178,7
12179,8
12180,4
12181,6
12182,3
12183,3
12184,2
12185,8
12186,6
12187,0
12188,6
12189,4
12190,4
12191,8
12192,0
12193,3
12194,1
12195,3
12196,5
12197,4
12198,1
12199,1
12200,7
12201,9
12202,2
12203,1
12204,2
12205,1
12206,1
12207,7
12208,0
12209,2
12210,2
12211,6
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,0
12219,0
12220,1
12221,7
12222,1
12223,3
12224,0
12225,5
12226,1
12227,1
12228,5
12229,8
12230,1
12231,5
12232,5
12233,3
12234,7
12235,7
12236,3
12237,3
12238,9
12239,3
12240,9
12241,2
12242,2
12243,3
12244,1
12245,1
12246,5
12247,9
12248,0
12249,8
12250,4
12251,3
12252,5
12253,6
12254,9
12255,2
12256,9
12257,7
12258,5
12259,3
12260,2
12261,1
12262,5
12263,6
12264,3
12265,5
12266,6
12267,1
12268,2
12269,3
12270,5
12271,0
12272,9
12273,5
12274,9
12275,5
12276,9
12277,3
12278,7
12279,0
12280,0
12281,5
12282,7
12283,2
12284,5
12285,6
12286,9
12287,7
12288,1
12289,9
12290,3
12291,2
12292,0
12293,5
12294,5
12295,7
12296,5
12297,7
12298,2
12299,7
12300,3
12301,1
12302,9
12303,3
12304,3
12305,1
12306,0
12307,0
12308,5
12309,0
12310,3
12311,5
12312,9
12313,0
12314,8
12315,4
12316,3
12317,3
12318,9
12319,8
12320,2
12321,4
12322,6
12323,9
12324,0
12325,3
12326,7
12327,1
12328,0
12329,5
12330,6
12331,0
12332,6
12333,8
12334,4
12335,1
12336,5
12337,1
12338,9
12339,8
12340,0
12341,9
12342,9
12343,5
12344,0
12345,9
12346,5
12347,6
12348,5
12349,3
12350,7
12351,4
12352,6
12353,3
12354,9
12355,8
12356,0
12357,3
12358,1
12359,8
12360,8
12361,4
12362,0
12363,7
12364,9
12365,9
12366,3
12367,3
12368,9
12369,0
12370,0
12371,6
12372,7
12373,5
12374,5
12375,3
12376,8
12377,7
12378,4
12379,5
12380,3
12381,5
12382,6
12383,0
12384,9
12385,2
12386,6
12387,6
12388,5
12389,1
12390,7
12391,6
12392,6
12393,5
12394,1
12395,5
12396,1
12397,0
12398,2
12399,1
12400,5
12401,3
12402,8
12403,4
12404,4
12405,9
12406,8
12407,9
12408,9
12409,3
12410,0
12411,1
12412,6
12413,6
12414,0
12415,1
12416,6
12417,7
12418,6
12419,3
12420,5
12421,3
12422,3
12423,9
12424,5
12425,1
12426,3
12427,0
12428,8
12429,0
12430,3
12431,0
12432,8
12433,3
12434,3
12435,6
12436,5
12437,8
12438,4
12439,5
12440,3
12441,3
12442,7
12443,8
12444,0
12445,1
12446,9
12447,5
12448,0
12449,7
12450,4
12451,7
12452,1
12453,3
12454,8
12455,4
12456,2
12457,7
12458,7
12459,6
12460,7
12461,1
12462,6
12463,0
12464,1
12465,6
12466,3
12467,6
12468,1
12469,4
12470,6
12471,4
12472,5
12473,2
12474,1
12475,2
12476,9
12477,4
12478,5
12479,3
12480,5
12481,2
12482,1
12483,6
12484,3
12485,5
12486,0
12487,1
12488,3
12489,3
12490,4
12491,1
12492,6
12493,0
12494,8
12495,5
12496,5
12497,1
12498,5
12499,8
12500,5
12501,0
12502,0
12503,4
12504,6
12505,0
12506,3
12507,2
12508,8
12509,1
12510,6
12511,6
12512,9
12513,3
12514,5
12515,8
12516,3
12517,6
12518,1
12519,0
12520,3
12521,9
12522,3
12523,1
12524,7
12525,3
12526,8
12527,0
12528,3
12529,9
12530,5
12531,1
12532,0
12533,2
12534,5
12535,0
12536,1
12537,7
12538,0
12539,5
12540,5
12541,2
12542,6
12543,0
12544,5
12545,5
12546,3
12547,8
12548,9
12549,6
12550,3
12551,9
12552,7
12553,1
12554,1
12555,4
12556,8
12557,6
12558,3
12559,0
12560,6
12561,4
12562,9
12563,9
12564,9
12565,7
12566,0
12567,5
12568,3
12569,5
12570,9
12571,5
12572,7
12573,0
12574,3
12575,8
12576,6
12577,6
12578,6
12579,0
12580,1
12581,5
12582,8
12583,3
12584,1
12585,8
12586,9
12587,0
12588,0
12589,4
12590,0
12591,6
12592,7
12593,1
12594,9
12595,5
12596,8
12597,8
12598,4
12599,4
12600,5
12601,1
12602,7
12603,0
12604,7
12605,1
12606,1
12607,6
12608,5
12609,1
12610,8
12611,6
12612,5
12613,8
12614,2
12615,3
12616,7
12617,5
12618,9
12619,5
12620,3
12621,1
12622,0
12623,0
12624,5
12625,3
12626,6
12627,0
12628,9
12629,0
12630,1
12631,7
12632,6
12633,0
12634,4
12635,3
12636,8
12637,9
12638,8
12639,8
12640,8
12641,2
12642,5
12643,5
12644,1
12645,0
12646,2
12647,5
12648,2
12649,3
12650,3
12651,7
12652,5
12653,1
12654,8
12655,7
12656,3
12657,3
12658,1
12659,1
12660,2
12661,6
12662,1
12663,0
12664,6
12665,3
12666,3
12667,2
12668,0
12669,3
12670,6
12671,2
12672,9
12673,5
12674,9
12675,0
12676,1
12677,8
12678,1
12679,2
12680,3
12681,1
12682,7
12683,7
12684,2
12685,9
12686,5
12687,0
12688,0
12689,3
12690,1
12691,9
12692,9
12693,6
12694,6
12695,0
12696,6
12697,5
12698,0
12699,5
12700,3
12701,1
12702,5
12703,3
12704,7
12705,1
12706,8
12707,5
12708,1
12709,0
12710,3
12711,9
12712,5
12713,9
12714,8
12715,7
12716,5
12717,5
12718,3
12719,9
12720,9
12721,3
12722,2
12723,5
12724,5
12725,8
12726,6
12727,3
12728,1
12729,3
12730,0
12731,4
12732,0
12733,0
12734,0
12735,5
12736,5
12737,1
12738,8
12739,9
12740,3
12741,9
12742,0
12743,6
12744,6
12745,8
12746,3
12747,5
12748,0
12749,4
12750,6
12751,6
12752,0
12753,9
12754,8
12755,0
12756,1
12757,0
12758,2
12759,5
12760,3
12761,4
12762,4
12763,5
12764,3
12765,0
12766,8
12767,1
12768,0
12769,7
12770,5
12771,5
12772,4
12773,7
12774,5
12775,5
12776,7
12777,9
12778,3
12779,2
12780,3
12781,3
12782,0
12783,9
12784,7
12785,0
12786,0
12787,1
12788,7
12789,2
12790,5
12791,0
12792,2
12793,5
12794,3
12795,1
12796,8
12797,5
12798,0
12799,1
12800,8
12801,8
12802,2
12803,3
12804,0
12805,1
12806,1
12807,0
12808,8
12809,2
12810,1
12811,6
12812,8
12813,1
12814,7
12815,5
12816,6
12817,5
12818,1
12819,0
12820,2
12821,5
12822,1
12823,3
12824,5
12825,6
12826,5
12827,1
12828,8
12829,5
12830,3
12831,9
12832,4
12833,5
12834,3
12835,5
12836,0
12837,1
12838,6
12839,3
12840,1
12841,4
12842,3
12843,3
12844,5
12845,1
12846,1
12847,9
12848,5
12849,4
12850,3
12851,5
12852,5
12853,7
12854,3
12855,4
12856,0
12857,5
12858,9
12859,0
12860,5
12861,6
12862,0
12863,1
12864,2
12865,8
12866,6
12867,2
12868,1
12869,5
12870,0
12871,0
12872,0
12873,1
12874,5
12875,4
12876,5
12877,4
12878,0
12879,4
12880,1
12881,0
12882,8
12883,0
12884,3
12885,5
12886,5
12887,8
12888,8
12889,5
12890,1
12891,5
12892,8
12893,4
12894,6
12895,1
12896,0
12897,8
12898,3
12899,4
12900,5
12901,6
12902,5
12903,0
12904,4
12905,5
12906,0
12907,8
12908,0
12909,3
12910,1
12911,5
12912,0
12913,8
12914,4
12915,9
12916,2
12917,5
12918,6
12919,0
12920,6
12921,3
12922,9
12923,5
12924,3
12925,5
12926,0
12927,0
12928,4
12929,5
12930,9
12931,8
12932,7
12933,1
12934,0
12935,5
12936,4
12937,6
12938,1
12939,6
12940,9
12941,0
12942,4
12943,1
12944,3
12945,1
12946,3
12947,0
12948,6
12949,2
12950,0
12951,7
12952,6
12953,5
12954,9
12955,3
12956,9
12957,4
12958,3
12959,6
12960,1
12961,6
12962,6
12963,7
12964,9
12965,5
12966,9
12967,0
12968,5
12969,9
12970,6
12971,3
12972,1
12973,2
12974,1
12975,8
12976,0
12977,5
12978,0
12979,3
12980,1
12981,4
12982,3
12983,2
12984,0
12985,5
12986,5
12987,3
12988,5
12989,2
12990,5
12991,2
12992,1
12993,3
12994,9
12995,3
12996,0
12997,0
12998,5
12999,0
13000,3
13001,4
13002,6
13003,5
13004,0
13005,6
13006,4
13007,9
13008,0
13009,2
13010,1
13011,7
13012,3
13013,9
13014,3
13015,2
13016,5
13017,0
13018,5
13019,8
13020,1
13021,1
13022,8
13023,5
13024,4
13025,3
13026,0
13027,7
13028,6
13029,8
13030,4
13031,2
13032,5
13033,0
13034,3
13035,5
13036,9
13037,0
13038,3
13039,8
13040,3
13041,8
13042,1
13043,9
13044,5
13045,0
13046,6
13047,2
13048,5
13049,9
13050,3
13051,3
13052,6
13053,3
13054,9
13055,6
13056,3
13057,6
13058,3
13059,0
13060,5
13061,6
13062,0
13063,5
13064,1
13065,1
13066,3
13067,1
13068,3
13069,0
13070,9
13071,1
13072,6
13073,0
13074,3
13075,0
13076,2
13077,3
13078,1
13079,3
13080,3
13081,5
13082,1
13083,8
13084,5
13085,6
13086,4
13087,0
13088,6
13089,5
13090,1
13091,7
13092,3
13093,5
13094,6
13095,4
13096,0
13097,5
13098,0
13099,3
13100,5
13101,0
13102,3
13103,5
13104,3
13105,1
13106,3
13107,3
13108,0
13109,7
13110,7
13111,8
13112,8
13113,4
13114,6
13115,9
13116,9
13117,6
13118,8
13119,1
13120,3
13121,9
13122,9
13123,4
13124,8
13125,3
13126,2
13127,9
13128,4
13129,1
13130,4
13131,8
13132,0
13133,3
13134,5
13135,5
13136,5
13137,5
13138,0
13139,6
13140,3
13141,8
13142,0
13143,1
13144,5
13145,0
13146,9
13147,9
13148,1
13149,6
13150,7
13151,5
13152,2
13153,3
13154,9
13155,8
13156,6
13157,0
13158,9
13159,4
13160,5
13161,1
13162,5
13163,3
13164,9
13165,7
13166,6
13167,7
13168,6
13169,3
13170,9
13171,9
13172,6
13173,8
13174,9
13175,0
13176,6
13177,7
13178,5
13179,8
13180,9
13181,3
13182,0
13183,3
13184,6
13185,4
13186,2
13187,3
13188,0
13189,8
13190,9
13191,5
13192,1
13193,0
13194,8
13195,3
13196,3
13197,3
13198,2
13199,5
13200,6
13201,2
13202,5
13203,5
13204,1
13205,8
13206,2
13207,0
13208,7
13209,3
13210,2
13211,2
13212,5
13213,8
13214,1
13215,7
13216,3
13217,5
13218,3
13219,0
13220,5
13221,5
13222,9
13223,9
13224,8
13225,4
13226,7
13227,6
13228,3
13229,1
13230,6
13231,7
13232,3
13233,4
13234,7
13235,5
13236,0
13237,7
13238,4
13239,4
13240,7
13241,9
13242,0
13243,5
13244,0
13245,7
13246,4
13247,2
13248,3
13249,9
13250,9
13251,9
13252,4
13253,3
13254,2
13255,0
13256,3
13257,0
13258,7
13259,5
13260,3
13261,6
13262,6
13263,0
13264,5
13265,8
13266,0
13267,5
13268,6
13269,3
13270,0
13271,1
13272,7
13273,3
13274,1
13275,5
13276,0
13277,2
13278,3
13279,9
13280,8
13281,6
13282,1
13283,5
13284,6
13285,9
13286,2
13287,3
13288,5
13289,3
13290,6
13291,7
13292,8
13293,0
13294,8
13295,2
13296,6
13297,4
13298,9
13299,6
13300,0
13301,4
13302,0
13303,8
13304,7
13305,5
13306,5
13307,5
13308,9
13309,1
13310,0
13311,4
13312,5
13313,8
13314,0
13315,5
13316,1
13317,7
13318,6
13319,9
13320,2
13321,3
13322,0
13323,4
13324,9
13325,3
13326,0
13327,5
13328,6
13329,1
13330,9
13331,9
13332,8
13333,3
13334,7
13335,5
13336,7
13337,3
13338,9
13339,0
13340,6
13341,5
13342,0
13343,6
13344,7
13345,6
13346,2
13347,2
13348,5
13349,5
13350,2
13351,7
13352,6
13353,6
13354,1
13355,9
13356,2
13357,6
13358,5
13359,6
13360,4
13361,5
13362,7
13363,9
13364,9
13365,1
13366,0
13367,7
13368,0
13369,1
13370,6
13371,8
13372,1
13373,6
13374,3
13375,6
13376,8
13377,8
13378,7
13379,1
13380,5
13381,0
13382,7
13383,5
13384,9
13385,8
13386,0
13387,3
13388,3
13389,5
13390,7
13391,1
13392,6
13393,2
13394,9
13395,9
13396,3
13397,6
13398,1
13399,3
13400,9
13401,6
13402,2
13403,4
13404,4
13405,5
13406,3
13407,5
13408,9
13409,7
13410,7
13411,9
13412,3
13413,4
13414,1
13415,6
13416,5
13417,3
13418,5
13419,3
13420,0
13421,3
13422,4
13423,5
13424,5
13425,8
13426,5
13427,6
13428,5
13429,1
13430,6
13431,0
13432,0
13433,5
13434,5
13435,3
13436,5
13437,1
13438,9
13439,2
13440,2
13441,2
13442,9
13443,3
13444,9
13445,3
13446,8
13447,0
13448,7
13449,1
13450,8
13451,5
13452,3
13453,0
13454,7
13455,6
13456,5
13457,0
13458,5
13459,5
13460,8
13461,5
13462,0
13463,7
13464,3
13465,5
13466,9
13467,4
13468,8
13469,8
13470,0
13471,6
13472,8
13473,3
13474,9
13475,1
13476,8
13477,3
13478,0
13479,6
13480,6
13481,1
13482,2
13483,6
13484,1
13485,3
13486,4
13487,9
13488,6
13489,5
13490,0
13491,1
13492,1
13493,6
13494,0
13495,6
13496,5
13497,0
